nfl_id,player_name,player_position,targets,catches,catch_rate,avg_crp,high_pressure_pct,expected_catch_rate,avg_yards,croe,rank
45244,Taysom Hill,QB,35,31,0.8857,0.2435,0.2571,0.706,8.0286,0.1797,1
44927,Samaje Perine,RB,44,42,0.9545,0.0348,0.0227,0.7758,8.5227,0.1787,2
53555,Chuba Hubbard,RB,38,36,0.9474,0.0247,0.0263,0.7853,6.0263,0.162,3
53579,Kenneth Gainwell,RB,30,28,0.9333,0.0405,0.0333,0.7747,5.6,0.1586,4
53453,Najee Harris,RB,30,27,0.9,0.1105,0.1,0.7497,5.4667,0.1503,5
54556,Rachaad White,RB,52,48,0.9231,0.0417,0.0192,0.7783,7.7885,0.1448,6
54613,Khalil Shakir,WR,39,33,0.8462,0.1999,0.2051,0.7081,13.3333,0.138,7
44820,Christian McCaffrey,RB,57,50,0.8772,0.1162,0.0877,0.7398,7.7018,0.1374,8
52474,Antonio Gibson,RB,41,37,0.9024,0.0697,0.0732,0.7734,7.0732,0.129,9
52451,Cole Kmet,TE,76,64,0.8421,0.177,0.1711,0.7192,8.8289,0.1229,10
44879,Alvin Kamara,RB,64,55,0.8594,0.1173,0.0781,0.7374,6.0312,0.1219,11
46797,Tanner Hudson,TE,44,36,0.8182,0.24,0.2045,0.7,8.0227,0.1182,12
55943,Tucker Kraft,TE,33,28,0.8485,0.1299,0.1212,0.7398,10.0909,0.1087,13
55889,Dalton Kincaid,TE,78,65,0.8333,0.138,0.1154,0.7259,7.9359,0.1075,14
54905,Jaylen Warren,RB,42,36,0.8571,0.1034,0.0952,0.7515,4.7381,0.1056,15
54520,Trey McBride,TE,82,66,0.8049,0.2143,0.1707,0.7,8.3537,0.1049,16
53454,Travis Etienne,RB,40,35,0.875,0.0636,0.075,0.7722,8.075,0.1028,17
41290,Allen Robinson,WR,39,32,0.8205,0.1668,0.1282,0.7203,6.8974,0.1002,18
46192,Durham Smythe,TE,42,35,0.8333,0.1438,0.119,0.7359,8.7143,0.0975,19
42363,Nelson Agholor,WR,36,29,0.8056,0.1897,0.1667,0.7147,9.5278,0.0909,20
41349,Logan Thomas,TE,68,52,0.7647,0.2704,0.25,0.6757,6.75,0.089,21
44835,Evan Engram,TE,112,91,0.8125,0.174,0.1429,0.7247,7.6964,0.0878,22
54716,Isiah Pacheco,RB,32,28,0.875,0.0113,0.0,0.793,5.3125,0.082,23
52425,CeeDee Lamb,WR,164,125,0.7622,0.2615,0.2622,0.6843,10.4695,0.0779,24
41246,Brandin Cooks,WR,67,50,0.7463,0.3289,0.3582,0.6689,9.3284,0.0773,25
53518,Nico Collins,WR,85,65,0.7647,0.2492,0.1882,0.6882,13.6118,0.0765,26
47791,T.J. Hockenson,TE,117,91,0.7778,0.2285,0.2137,0.7017,7.8718,0.0761,27
52442,Michael Pittman,WR,115,88,0.7652,0.244,0.2261,0.6897,8.5391,0.0755,28
54528,James Cook,RB,42,35,0.8333,0.1254,0.0952,0.7583,9.7381,0.075,29
46093,DJ Moore,WR,104,77,0.7404,0.3169,0.3077,0.6711,12.2692,0.0693,30
53439,DeVonta Smith,WR,91,68,0.7473,0.2554,0.2088,0.6792,11.1758,0.068,31
43344,Tyler Boyd,WR,74,56,0.7568,0.2693,0.2432,0.6898,8.6757,0.067,32
46155,Mark Andrews,TE,54,41,0.7593,0.2435,0.2222,0.6938,9.9074,0.0655,33
46226,Tyler Conklin,TE,74,57,0.7703,0.2148,0.2027,0.705,7.9865,0.0653,34
43584,Kalif Raymond,WR,33,25,0.7576,0.2058,0.1515,0.6957,11.2424,0.0619,35
52433,Brandon Aiyuk,WR,96,74,0.7708,0.2054,0.2083,0.7104,14.1146,0.0605,36
47911,Tony Pollard,RB,49,39,0.7959,0.1302,0.102,0.7356,4.7347,0.0603,37
43370,Austin Hooper,TE,30,24,0.8,0.0997,0.0667,0.7403,7.4333,0.0597,38
42412,Tyler Lockett,WR,97,72,0.7423,0.2362,0.2165,0.6853,9.0412,0.057,39
40011,Travis Kelce,TE,96,75,0.7812,0.1632,0.1667,0.7257,8.9896,0.0556,40
43324,Hunter Henry,TE,56,40,0.7143,0.3561,0.2857,0.659,7.125,0.0553,41
44852,Curtis Samuel,WR,66,49,0.7424,0.2676,0.2576,0.6886,7.8939,0.0538,42
54501,Breece Hall,RB,58,47,0.8103,0.0574,0.0172,0.7578,7.5517,0.0526,43
55959,Michael Wilson,WR,49,35,0.7143,0.2901,0.3469,0.6617,10.8776,0.0526,44
55887,Jordan Addison,WR,88,66,0.75,0.23,0.1932,0.6976,10.2159,0.0524,45
55917,Zach Charbonnet,RB,33,27,0.8182,0.0483,0.0606,0.7687,4.0303,0.0495,46
46111,Mike Gesicki,TE,38,28,0.7368,0.2598,0.2368,0.6874,6.1316,0.0494,47
54604,Isaiah Likely,TE,35,27,0.7714,0.1535,0.1429,0.7229,11.0571,0.0486,48
47834,A.J. Brown,WR,136,101,0.7426,0.2573,0.2059,0.6943,10.4265,0.0483,49
53541,Amon-Ra St. Brown,WR,136,101,0.7426,0.2295,0.1912,0.6946,10.3015,0.048,50
47803,Noah Fant,TE,40,31,0.775,0.1861,0.15,0.728,10.1,0.047,51
54508,Wan'Dale Robinson,WR,62,49,0.7903,0.0904,0.0484,0.746,7.6129,0.0443,52
40488,Adam Thielen,WR,122,91,0.7459,0.2104,0.2049,0.7019,7.8361,0.044,53
44959,George Kittle,TE,83,62,0.747,0.2126,0.1928,0.7037,12.0482,0.0433,54
52430,Justin Jefferson,WR,85,61,0.7176,0.3022,0.3176,0.6754,12.3176,0.0423,55
43415,Demarcus Robinson,WR,33,25,0.7576,0.1667,0.1515,0.7157,11.0,0.0419,56
54608,Chig Okonkwo,TE,60,45,0.75,0.1916,0.2167,0.7085,7.85,0.0415,57
43336,Michael Thomas,WR,56,39,0.6964,0.3647,0.3571,0.6564,8.0,0.04,58
43293,Ezekiel Elliott,RB,34,26,0.7647,0.1484,0.1471,0.7279,4.9412,0.0368,59
55876,Jahmyr Gibbs,RB,51,40,0.7843,0.0876,0.0588,0.7493,4.3922,0.035,60
52443,D'Andre Swift,RB,30,24,0.8,0.0605,0.0667,0.7652,3.9,0.0348,61
